SOURCE_FILE,SPOT_COUNT,FRAMECOUNT,CHANNEL,MODEL,DATE,SPOTS_PER_FRAME
160727_k5_CFP_16-32_spots.csv,23,23,CFP,K5,,1.0
160727_k5_CFP_33-104_spots.csv,129,31,CFP,K5,,4.161290322580645
160727_k5_RFP_31-41_spots.csv,230,31,RFP,K5,,7.419354838709677
160727_k5_RFP_42-56_spots.csv,165,31,RFP,K5,,5.32258064516129
160727_k5_RFP_57-72_spots.csv,163,31,RFP,K5,,5.258064516129032
160727_k5_RFP_73-110_spots.csv,107,31,RFP,K5,,3.4516129032258065
160727_k5_YFP_15-45_spots.csv,90,31,YFP,K5,,2.903225806451613
171013_elf5__CFP_3Ddrift_118-162_spots.csv,246,31,CFP,ELF5,,7.935483870967742
171013_elf5__CFP_3Ddrift_92-117_spots.csv,188,31,CFP,ELF5,,6.064516129032258
171013_elf5__YFP_3Ddrift_117-126_spots.csv,426,31,YFP,ELF5,,13.741935483870968
171013_elf5__YFP_3Ddrift_127-136_spots.csv,577,31,YFP,ELF5,,18.612903225806452
171013_elf5__YFP_3Ddrift_137-153_spots.csv,334,31,YFP,ELF5,,10.774193548387096
171013_elf5__YFP_3Ddrift_99-116_spots.csv,384,31,YFP,ELF5,,12.387096774193548
171025_pr_CFP_100-119_spots.csv,87,29,CFP,PR,,3.0
171025_pr_CFP_46-59_spots.csv,128,31,CFP,PR,,4.129032258064516
171025_pr_CFP_60-69_spots.csv,96,30,CFP,PR,,3.2
171025_pr_CFP_70-79_spots.csv,140,31,CFP,PR,,4.516129032258065
171025_pr_CFP_80-89_spots.csv,172,31,CFP,PR,,5.548387096774194
171025_pr_CFP_90-99_spots.csv,151,31,CFP,PR,,4.870967741935484
171025_pr_RFP_45-67_spots.csv,256,31,RFP,PR,,8.258064516129032
171025_pr_RFP_68-79_spots.csv,217,31,RFP,PR,,7.0
171025_pr_RFP_80-92_spots.csv,264,31,RFP,PR,,8.516129032258064
171025_pr_RFP_93-110_spots.csv,128,31,RFP,PR,,4.129032258064516
171025_pr_YFP_104-127_spots.csv,137,31,YFP,PR,,4.419354838709677
171025_pr_YFP_128-150_spots.csv,67,29,YFP,PR,,2.310344827586207
171025_pr_YFP_45-57_spots.csv,161,31,YFP,PR,,5.193548387096774
171025_pr_YFP_58-67_spots.csv,196,31,YFP,PR,,6.32258064516129
171025_pr_YFP_68-77_spots.csv,252,31,YFP,PR,,8.129032258064516
171025_pr_YFP_78-87_spots.csv,257,31,YFP,PR,,8.290322580645162
171025_pr_YFP_88-103_spots.csv,176,31,YFP,PR,,5.67741935483871
171101_pr_stab_CFP_19-35_spots.csv,138,31,CFP,PR,,4.451612903225806
171101_pr_stab_CFP_36-45_spots.csv,178,31,CFP,PR,,5.741935483870968
171101_pr_stab_CFP_47-66_spots.csv,305,31,CFP,PR,,9.838709677419354
171101_pr_stab_RFP_14-32_spots.csv,245,31,RFP,PR,,7.903225806451613
171101_pr_stab_RFP_33-44_spots.csv,447,31,RFP,PR,,14.419354838709678
171101_pr_stab_RFP_45-54_spots.csv,394,31,RFP,PR,,12.709677419354838
171101_pr_stab_RFP_55-67_spots.csv,268,31,RFP,PR,,8.64516129032258
171103_pr_CFP_108-120_spots.csv,55,14,CFP,PR,,3.9285714285714284
171103_pr_CFP_121-131_spots.csv,59,13,CFP,PR,,4.538461538461538
171103_pr_CFP_48-68_spots.csv,137,14,CFP,PR,,9.785714285714286
171103_pr_CFP_69-80_spots.csv,115,14,CFP,PR,,8.214285714285714
171103_pr_CFP_81-95_spots.csv,108,14,CFP,PR,,7.714285714285714
171103_pr_CFP_96-107_spots.csv,92,14,CFP,PR,,6.571428571428571
171103_pr_RFP_106-121_spots.csv,22,14,RFP,PR,,1.5714285714285714
171103_pr_RFP_84-89_spots.csv,10,10,RFP,PR,,1.0
171103_pr_RFP_90-95_spots.csv,31,14,RFP,PR,,2.2142857142857144
171103_pr_RFP_96-105_spots.csv,30,10,RFP,PR,,3.0
180115_pr_CFP_stab_107-118_spots.csv,70,27,CFP,PR,,2.5925925925925926
180115_pr_CFP_stab_119-135_spots.csv,20,19,CFP,PR,,1.0526315789473684
180115_pr_CFP_stab_26-33_spots.csv,14,14,CFP,PR,,1.0
180115_pr_CFP_stab_34-41_spots.csv,43,28,CFP,PR,,1.5357142857142858
180115_pr_CFP_stab_42-50_spots.csv,132,29,CFP,PR,,4.551724137931035
180115_pr_CFP_stab_51-58_spots.csv,150,28,CFP,PR,,5.357142857142857
180115_pr_CFP_stab_59-66_spots.csv,108,28,CFP,PR,,3.857142857142857
180115_pr_CFP_stab_67-74_spots.csv,51,25,CFP,PR,,2.04
180115_pr_CFP_stab_75-82_spots.csv,47,25,CFP,PR,,1.88
180115_pr_CFP_stab_83-90_spots.csv,24,19,CFP,PR,,1.263157894736842
180115_pr_CFP_stab_91-98_spots.csv,58,27,CFP,PR,,2.1481481481481484
180115_pr_CFP_stab_99-106_spots.csv,62,24,CFP,PR,,2.5833333333333335
180115_pr_RFP_stab_10-43_spots.csv,561,30,RFP,PR,,18.7
180115_pr_RFP_stab_108-132_spots.csv,586,30,RFP,PR,,19.533333333333335
180115_pr_RFP_stab_44-62_spots.csv,682,30,RFP,PR,,22.733333333333334
180115_pr_RFP_stab_63-87_spots.csv,696,30,RFP,PR,,23.2
180115_pr_RFP_stab_88-111_spots.csv,905,30,RFP,PR,,30.166666666666668
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_104-113_spots.csv,374,31,CFP,PR,,12.064516129032258
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_114-119_spots.csv,216,31,CFP,PR,,6.967741935483871
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_120-133_spots.csv,108,28,CFP,PR,,3.857142857142857
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_134-147_spots.csv,33,20,CFP,PR,,1.65
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_24-47_spots.csv,107,31,CFP,PR,,3.4516129032258065
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_48-57_spots.csv,93,31,CFP,PR,,3.0
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_58-72_spots.csv,562,31,CFP,PR,,18.129032258064516
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_73-80_spots.csv,693,31,CFP,PR,,22.35483870967742
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_81-88_spots.csv,654,31,CFP,PR,,21.096774193548388
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_89-95_spots.csv,634,31,CFP,PR,,20.451612903225808
180119_pr_DUCT_corr_3Ddrift_track_corr_CFP_96-103_spots.csv,577,31,CFP,PR,,18.612903225806452
180119_pr_DUCT_corr_3Ddrift_track_corr_RFP_109-118_spots.csv,447,31,RFP,PR,,14.419354838709678
180119_pr_DUCT_corr_3Ddrift_track_corr_RFP_119-128_spots.csv,366,31,RFP,PR,,11.806451612903226
180119_pr_DUCT_corr_3Ddrift_track_corr_RFP_129-140_spots.csv,240,31,RFP,PR,,7.741935483870968
180119_pr_DUCT_corr_3Ddrift_track_corr_RFP_19-55_spots.csv,82,31,RFP,PR,,2.6451612903225805
180119_pr_DUCT_corr_3Ddrift_track_corr_RFP_56-76_spots.csv,915,31,RFP,PR,,29.516129032258064
180119_pr_DUCT_corr_3Ddrift_track_corr_RFP_77-90_spots.csv,979,31,RFP,PR,,31.580645161290324
180119_pr_DUCT_corr_3Ddrift_track_corr_RFP_91-108_spots.csv,1077,31,RFP,PR,,34.74193548387097
181022_k5_OG_corr_3Ddrift_CFP_104-119_spots.csv,24,21,CFP,K5,,1.1428571428571428
181022_k5_OG_corr_3Ddrift_CFP_30-53_spots.csv,66,24,CFP,K5,,2.75
181022_k5_OG_corr_3Ddrift_CFP_54-63_spots.csv,55,26,CFP,K5,,2.1153846153846154
181022_k5_OG_corr_3Ddrift_CFP_64-73_spots.csv,163,30,CFP,K5,,5.433333333333334
181022_k5_OG_corr_3Ddrift_CFP_74-83_spots.csv,55,29,CFP,K5,,1.896551724137931
181022_k5_OG_corr_3Ddrift_CFP_84-93_spots.csv,53,26,CFP,K5,,2.0384615384615383
181022_k5_OG_corr_3Ddrift_CFP_94-103_spots.csv,19,15,CFP,K5,,1.2666666666666666
181022_k5_OG_corr_3Ddrift_RFP_31-48_spots.csv,63,27,RFP,K5,,2.3333333333333335
181022_k5_OG_corr_3Ddrift_RFP_49-58_spots.csv,22,16,RFP,K5,,1.375
181022_k5_OG_corr_3Ddrift_RFP_59-74_spots.csv,130,31,RFP,K5,,4.193548387096774
181022_k5_OG_corr_3Ddrift_RFP_75-92_spots.csv,152,31,RFP,K5,,4.903225806451613
181022_k5_OG_corr_3Ddrift_RFP_93-112_spots.csv,15,15,RFP,K5,,1.0
181022_k5_OG_corr_3Ddrift_YFP_32-53_spots.csv,75,29,YFP,K5,,2.586206896551724
181022_k5_OG_corr_3Ddrift_YFP_54-72_spots.csv,18,15,YFP,K5,,1.2
181022_k5_OG_corr_3Ddrift_YFP_73-92_spots.csv,70,30,YFP,K5,,2.3333333333333335
200203_elf5_CFP_17-26_spots.csv,147,25,CFP,ELF5,,5.88
200203_elf5_CFP_27-35_spots.csv,80,25,CFP,ELF5,,3.2
200203_elf5_CFP_36-46_spots.csv,119,25,CFP,ELF5,,4.76
200203_elf5_CFP_6-17_spots.csv,93,25,CFP,ELF5,,3.72
200203_elf5_RFP_22-52_spots.csv,125,25,RFP,ELF5,,5.0
200203_elf5_YFP_12-28_spots.csv,58,25,YFP,ELF5,,2.32
200203_elf5_YFP_29-37_spots.csv,128,25,YFP,ELF5,,5.12
200203_elf5_YFP_38-45_spots.csv,94,25,YFP,ELF5,,3.76
200203_elf5_YFP_46-57_spots.csv,157,25,YFP,ELF5,,6.28
200206_elf5_duct_107-116_CFP_spots.csv,275,20,CFP,ELF5,,13.75
200206_elf5_duct_107-116_YFP_spots.csv,198,20,YFP,ELF5,,9.9
200206_elf5_duct_117-126_CFP_spots.csv,312,20,CFP,ELF5,,15.6
200206_elf5_duct_117-126_YFP_spots.csv,156,20,YFP,ELF5,,7.8
200206_elf5_duct_127-136_CFP_spots.csv,192,20,CFP,ELF5,,9.6
200206_elf5_duct_127-136_YFP_spots.csv,96,20,YFP,ELF5,,4.8
200206_elf5_duct_137-146_CFP_spots.csv,128,20,CFP,ELF5,,6.4
200206_elf5_duct_137-146_YFP_spots.csv,149,20,YFP,ELF5,,7.45
200206_elf5_duct_147-156_CFP_spots.csv,83,20,CFP,ELF5,,4.15
200206_elf5_duct_147-156_YFP_spots.csv,95,20,YFP,ELF5,,4.75
200206_elf5_duct_60-76_CFP_spots.csv,167,20,CFP,ELF5,,8.35
200206_elf5_duct_60-76_YFP_spots.csv,115,20,YFP,ELF5,,5.75
200206_elf5_duct_77-86_CFP_spots.csv,261,20,CFP,ELF5,,13.05
200206_elf5_duct_77-86_YFP_spots.csv,247,20,YFP,ELF5,,12.35
200206_elf5_duct_87-96_CFP_spots.csv,381,20,CFP,ELF5,,19.05
200206_elf5_duct_87-96_YFP_spots.csv,275,20,YFP,ELF5,,13.75
200206_elf5_duct_97-106_CFP_spots.csv,262,20,CFP,ELF5,,13.1
200206_elf5_duct_97-106_YFP_spots.csv,154,20,YFP,ELF5,,7.7
200206_elf5_duct_RFP_107-116_spots.csv,575,20,RFP,ELF5,,28.75
200206_elf5_duct_RFP_117-126_spots.csv,429,20,RFP,ELF5,,21.45
200206_elf5_duct_RFP_127-136_spots.csv,260,20,RFP,ELF5,,13.0
200206_elf5_duct_RFP_137-146_spots.csv,270,20,RFP,ELF5,,13.5
200206_elf5_duct_RFP_147-156_spots.csv,212,20,RFP,ELF5,,10.6
200206_elf5_duct_RFP_60-76_spots.csv,251,20,RFP,ELF5,,12.55
200206_elf5_duct_RFP_77-86_spots.csv,262,20,RFP,ELF5,,13.1
200206_elf5_duct_RFP_87-96_spots.csv,589,20,RFP,ELF5,,29.45
200206_elf5_duct_RFP_97-106_spots.csv,656,20,RFP,ELF5,,32.8
200219_elf5kaihugo_1715_5wkteb_arith_corr_crop 3D_CFP_23-37_spots.csv,134,22,CFP,ELF5,,6.090909090909091
200219_elf5kaihugo_1715_5wkteb_arith_corr_crop 3D_CFP_38-62_spots.csv,161,22,CFP,ELF5,,7.318181818181818
200219_elf5kaihugo_1715_5wkteb_arith_corr_crop 3D_CFP_63-80_spots.csv,103,16,CFP,ELF5,,6.4375
200219_elf5kaihugo_1715_5wkteb_arith_corr_crop 3D_YFP_18-27_spots.csv,85,21,YFP,ELF5,,4.0476190476190474
200219_elf5kaihugo_1715_5wkteb_arith_corr_crop 3D_YFP_28-37_spots.csv,248,22,YFP,ELF5,,11.272727272727273
200219_elf5kaihugo_1715_5wkteb_arith_corr_crop 3D_YFP_38-50_spots.csv,306,22,YFP,ELF5,,13.909090909090908
200219_elf5kaihugo_1715_5wkteb_arith_corr_crop 3D_YFP_58-87_spots.csv,77,20,YFP,ELF5,,3.85
200329_pr_duct_corr_3Ddrift_CFP_14-18_spots.csv,35,12,CFP,PR,,2.9166666666666665
200329_pr_duct_corr_3Ddrift_CFP_19-25_spots.csv,7,7,CFP,PR,,1.0
200329_pr_duct_corr_3Ddrift_CFP_3-8_spots.csv,43,12,CFP,PR,,3.5833333333333335
200329_pr_duct_corr_3Ddrift_CFP_9-13_spots.csv,27,10,CFP,PR,,2.7
200329_pr_duct_corr_3Ddrift_RFP_13-17_spots.csv,23,10,RFP,PR,,2.3
200329_pr_duct_corr_3Ddrift_RFP_18-24_spots.csv,18,13,RFP,PR,,1.3846153846153846
200329_pr_duct_corr_3Ddrift_RFP_3-7_spots.csv,18,8,RFP,PR,,2.25
200329_pr_duct_corr_3Ddrift_RFP_8-12_spots.csv,11,11,RFP,PR,,1.0
200329_pr_duct_corr_3Ddrift_YFP_1-7_spots.csv,95,13,YFP,PR,,7.3076923076923075
200329_pr_duct_corr_3Ddrift_YFP_13-24_spots.csv,84,13,YFP,PR,,6.461538461538462
200329_pr_duct_corr_3Ddrift_YFP_8-12_spots.csv,99,13,YFP,PR,,7.615384615384615
201207_pr_duct_cfp_20-24_spots.csv,28,17,CFP,PR,,1.6470588235294117
201207_pr_duct_cfp_25-32_spots.csv,22,16,CFP,PR,,1.375
201207_pr_duct_cfp_9-19_spots.csv,62,18,CFP,PR,,3.4444444444444446
201207_pr_duct_rfp_19-23_spots.csv,69,18,RFP,PR,,3.8333333333333335
201207_pr_duct_rfp_24-28_spots.csv,69,18,RFP,PR,,3.8333333333333335
201207_pr_duct_rfp_29-33_spots.csv,11,11,RFP,PR,,1.0
201207_pr_duct_rfp_34-43_spots.csv,7,7,RFP,PR,,1.0
201207_pr_duct_rfp_7-18_spots.csv,33,18,RFP,PR,,1.8333333333333333
201207_pr_duct_yfp_17-22_spots.csv,39,18,YFP,PR,,2.1666666666666665
201207_pr_duct_yfp_23-27_spots.csv,47,17,YFP,PR,,2.764705882352941
201207_pr_duct_yfp_28-32_spots.csv,35,16,YFP,PR,,2.1875
201207_pr_duct_yfp_33-43_spots.csv,16,15,YFP,PR,,1.0666666666666667
201207_pr_duct_yfp_9-16_spots.csv,66,18,YFP,PR,,3.6666666666666665
201215_prhugo894_6dplug_3Ddrift_CFP_22-40_spots.csv,24,16,CFP,PR,,1.5
201215_prhugo894_6dplug_3Ddrift_CFP_4-22_spots.csv,23,17,CFP,PR,,1.3529411764705883
201215_prhugo894_6dplug_3Ddrift_CFP_43-59_spots.csv,54,17,CFP,PR,,3.176470588235294
201215_prhugo894_6dplug_3Ddrift_RFP_14-17_spots.csv,22,14,RFP,PR,,1.5714285714285714
201215_prhugo894_6dplug_3Ddrift_RFP_18-23_spots.csv,40,17,RFP,PR,,2.3529411764705883
