SOURCE_FILE,SPOT_COUNT,FRAMECOUNT,CHANNEL,MODEL,DATE,SPOTS_PER_FRAME
201215_prhugo894_6dplug_3Ddrift_RFP_24-29_spots.csv,59,17,RFP,PR,,3.4705882352941178
201215_prhugo894_6dplug_3Ddrift_RFP_30-34_spots.csv,86,17,RFP,PR,,5.0588235294117645
201215_prhugo894_6dplug_3Ddrift_RFP_35-44_spots.csv,92,17,RFP,PR,,5.411764705882353
201215_prhugo894_6dplug_3Ddrift_RFP_43-57_spots.csv,101,17,RFP,PR,,5.9411764705882355
201215_prhugo894_6dplug_3Ddrift_RFP_5-13_spots.csv,24,17,RFP,PR,,1.411764705882353
201215_prhugo894_6dplug_3Ddrift_RFP_64-73_spots.csv,73,17,RFP,PR,,4.294117647058823
201215_prhugo894_6dplug_3Ddrift_YFP_27-44_spots.csv,87,17,YFP,PR,,5.117647058823529
201215_prhugo894_6dplug_3Ddrift_YFP_4-26_spots.csv,30,14,YFP,PR,,2.142857142857143
201215_prhugo894_6dplug_3Ddrift_YFP_50-62_spots.csv,15,15,YFP,PR,,1.0
201215_prhugo_6dplug_910_3Ddrift_CFP_13-18_spots.csv,54,16,CFP,PR,,3.375
201215_prhugo_6dplug_910_3Ddrift_CFP_19-23_spots.csv,122,16,CFP,PR,,7.625
201215_prhugo_6dplug_910_3Ddrift_CFP_24-28_spots.csv,142,16,CFP,PR,,8.875
201215_prhugo_6dplug_910_3Ddrift_CFP_29-33_spots.csv,106,16,CFP,PR,,6.625
201215_prhugo_6dplug_910_3Ddrift_CFP_34-41_spots.csv,78,16,CFP,PR,,4.875
201215_prhugo_6dplug_910_3Ddrift_CFP_5-11_spots.csv,4,4,CFP,PR,,1.0
201215_prhugo_6dplug_910_3Ddrift_RFP_12-17_spots.csv,141,16,RFP,PR,,8.8125
201215_prhugo_6dplug_910_3Ddrift_RFP_18-22_spots.csv,180,16,RFP,PR,,11.25
201215_prhugo_6dplug_910_3Ddrift_RFP_23-27_spots.csv,227,16,RFP,PR,,14.1875
201215_prhugo_6dplug_910_3Ddrift_RFP_28-32_spots.csv,211,16,RFP,PR,,13.1875
201215_prhugo_6dplug_910_3Ddrift_RFP_33-41_spots.csv,174,16,RFP,PR,,10.875
201215_prhugo_6dplug_910_3Ddrift_YFP_23-29_spots.csv,85,16,YFP,PR,,5.3125
201215_prhugo_6dplug_910_3Ddrift_YFP_30-36_spots.csv,114,16,YFP,PR,,7.125
201215_prhugo_6dplug_910_3Ddrift_YFP_37-43_spots.csv,100,16,YFP,PR,,6.25
201221_prhugo903_notpreg_CFP_15-24_spots.csv,85,13,CFP,PR,,6.538461538461538
201221_prhugo903_notpreg_CFP_25-32_spots.csv,121,13,CFP,PR,,9.307692307692308
201221_prhugo903_notpreg_CFP_33-49_spots.csv,78,13,CFP,PR,,6.0
201221_prhugo903_notpreg_RFP_1-23_spots.csv,143,13,RFP,PR,,11.0
201221_prhugo903_notpreg_RFP_24-28_spots.csv,216,13,RFP,PR,,16.615384615384617
201221_prhugo903_notpreg_RFP_29-33_spots.csv,230,13,RFP,PR,,17.692307692307693
201221_prhugo903_notpreg_RFP_34-40_spots.csv,175,13,RFP,PR,,13.461538461538462
201221_prhugo903_notpreg_RFP_41-50_spots.csv,103,13,RFP,PR,,7.923076923076923
201221_prhugo903_notpreg_YFP_15-26_spots.csv,13,13,YFP,PR,,1.0
201221_prhugo903_notpreg_YFP_27-34_spots.csv,13,12,YFP,PR,,1.0833333333333333
201221_prhugo903_notpreg_YFP_35-61_spots.csv,10,10,YFP,PR,,1.0
201222_prhugo881_6dpreg_3Ddrift2_CFP_16-30_spots.csv,37,23,CFP,PR,,1.608695652173913
201222_prhugo881_6dpreg_3Ddrift2_CFP_51-68_spots.csv,40,23,CFP,PR,,1.7391304347826086
201222_prhugo881_6dpreg_3Ddrift2_RFP_17-27_spots.csv,57,23,RFP,PR,,2.4782608695652173
201222_prhugo881_6dpreg_3Ddrift2_RFP_45-52_spots.csv,101,23,RFP,PR,,4.391304347826087
201222_prhugo881_6dpreg_3Ddrift2_RFP_53-59_spots.csv,122,23,RFP,PR,,5.304347826086956
201222_prhugo881_6dpreg_3Ddrift2_RFP_60-68_spots.csv,103,23,RFP,PR,,4.478260869565218
201222_prhugo881_6dpreg_3Ddrift2_RFP_69-85_spots.csv,57,23,RFP,PR,,2.4782608695652173
201222_prhugo881_6dpreg_3Ddrift2_RFP_bud28-35_spots.csv,32,19,RFP,PR,,1.6842105263157894
201222_prhugo881_6dpreg_3Ddrift2_YFP_20-35_spots.csv,68,23,YFP,PR,,2.9565217391304346
201222_prhugo881_6dpreg_3Ddrift2_YFP_45-55_spots.csv,194,23,YFP,PR,,8.434782608695652
201222_prhugo881_6dpreg_3Ddrift2_YFP_56-60_spots.csv,152,23,YFP,PR,,6.608695652173913
201222_prhugo881_6dpreg_3Ddrift2_YFP_61-68_spots.csv,176,23,YFP,PR,,7.6521739130434785
201222_prhugo881_6dpreg_3Ddrift2_YFP_69-82_spots.csv,38,21,YFP,PR,,1.8095238095238095
201222_prhugo889_6dpreg_3Ddrift_CFP_21-30_spots.csv,108,38,CFP,PR,,2.8421052631578947
201222_prhugo889_6dpreg_3Ddrift_CFP_31-36_spots.csv,76,38,CFP,PR,,2.0
201222_prhugo889_6dpreg_3Ddrift_CFP_37-55_spots.csv,75,35,CFP,PR,,2.142857142857143
201222_prhugo889_6dpreg_3Ddrift_RFP_19-25_spots.csv,128,38,RFP,PR,,3.3684210526315788
201222_prhugo889_6dpreg_3Ddrift_RFP_26-33_spots.csv,307,38,RFP,PR,,8.078947368421053
201222_prhugo889_6dpreg_3Ddrift_RFP_34-38_spots.csv,259,38,RFP,PR,,6.815789473684211
201222_prhugo889_6dpreg_3Ddrift_RFP_39-43_spots.csv,309,38,RFP,PR,,8.131578947368421
201222_prhugo889_6dpreg_3Ddrift_RFP_44-48_spots.csv,504,38,RFP,PR,,13.263157894736842
201222_prhugo889_6dpreg_3Ddrift_RFP_49-56_spots.csv,309,38,RFP,PR,,8.131578947368421
201222_prhugo889_6dpreg_3Ddrift_RFP_57-68_spots.csv,245,38,RFP,PR,,6.447368421052632
201222_prhugo889_6dpreg_3Ddrift_RFP_69-87_spots.csv,100,37,RFP,PR,,2.7027027027027026
201222_prhugo889_6dpreg_3Ddrift_RFP_bud30-36_spots.csv,126,38,RFP,PR,,3.3157894736842106
201222_prhugo889_6dpreg_3Ddrift_RFP_bud37-42_spots.csv,165,38,RFP,PR,,4.342105263157895
201222_prhugo889_6dpreg_3Ddrift_YFP_bud25-40_spots.csv,93,38,YFP,PR,,2.4473684210526314
201222_prhugo889_6dpreg_3Ddrift_YFP_bud41-57_spots.csv,113,38,YFP,PR,,2.973684210526316
201222_prhugo889_6dpreg_3Ddrift_YFP_duct24-35_spots.csv,158,38,YFP,PR,,4.157894736842105
201222_prhugo889_6dpreg_3Ddrift_YFP_duct36-41_spots.csv,291,38,YFP,PR,,7.657894736842105
201222_prhugo889_6dpreg_3Ddrift_YFP_duct42-53_spots.csv,158,38,YFP,PR,,4.157894736842105
201222_prhugo889_6dpreg_3Ddrift_YFP_duct54-66_spots.csv,139,38,YFP,PR,,3.6578947368421053
201222_prhugo889_6dpreg_3Ddrift_YFP_duct67-80_spots.csv,54,38,YFP,PR,,1.4210526315789473
210201_prhugo_963_6dMPA_3Ddrift_bottom_CFP_1-26_spots.csv,318,30,CFP,PR,,10.6
210201_prhugo_963_6dMPA_3Ddrift_bottom_CFP_27-50_spots.csv,169,29,CFP,PR,,5.827586206896552
210201_prhugo_963_6dMPA_3Ddrift_bottom_RFP_1-9_spots.csv,340,30,RFP,PR,,11.333333333333334
210201_prhugo_963_6dMPA_3Ddrift_bottom_RFP_10-14_spots.csv,396,30,RFP,PR,,13.2
210201_prhugo_963_6dMPA_3Ddrift_bottom_RFP_15-28_spots.csv,288,30,RFP,PR,,9.6
210201_prhugo_963_6dMPA_3Ddrift_bottom_RFP_29-50_spots.csv,226,30,RFP,PR,,7.533333333333333
210201_prhugo_963_6dMPA_3Ddrift_bottom_YFP_1-23_spots.csv,308,30,YFP,PR,,10.266666666666667
210201_prhugo_963_6dMPA_3Ddrift_bottom_YFP_24-50_spots.csv,137,30,YFP,PR,,4.566666666666666
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_CFP_16-25_spots.csv,10,10,CFP,PR,,1.0
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_CFP_26-41_spots.csv,80,16,CFP,PR,,5.0
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_CFP_42-62_spots.csv,39,16,CFP,PR,,2.4375
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_RFP_15-22_spots.csv,28,16,RFP,PR,,1.75
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_RFP_23-35_spots.csv,159,16,RFP,PR,,9.9375
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_RFP_36-45_spots.csv,98,16,RFP,PR,,6.125
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_RFP_46-67_spots.csv,78,16,RFP,PR,,4.875
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_RFP_7-14_spots.csv,42,16,RFP,PR,,2.625
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_YFP_17-23_spots.csv,54,16,YFP,PR,,3.375
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_YFP_24-29_spots.csv,73,16,YFP,PR,,4.5625
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_YFP_30-42_spots.csv,98,16,YFP,PR,,6.125
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_YFP_43-47_spots.csv,147,16,YFP,PR,,9.1875
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_YFP_48-56_spots.csv,80,16,YFP,PR,,5.0
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_YFP_5-16_spots.csv,60,16,YFP,PR,,3.75
210201_prhugo_963_6dMPA_3Ddrift_top_3Ddrift_YFP_57-67_spots.csv,52,16,YFP,PR,,3.25
210202_prhugp_964_6dMPA_3Ddrift_CFP_11-26_spots.csv,17,17,CFP,PR,,1.0
210202_prhugp_964_6dMPA_3Ddrift_CFP_27-33_spots.csv,101,19,CFP,PR,,5.315789473684211
210202_prhugp_964_6dMPA_3Ddrift_CFP_34-57_spots.csv,140,18,CFP,PR,,7.777777777777778
210202_prhugp_964_6dMPA_3Ddrift_RFP_13-29_spots.csv,185,19,RFP,PR,,9.736842105263158
210202_prhugp_964_6dMPA_3Ddrift_RFP_30-42_spots.csv,273,19,RFP,PR,,14.368421052631579
210202_prhugp_964_6dMPA_3Ddrift_RFP_43-62_spots.csv,103,19,RFP,PR,,5.421052631578948
210202_prhugp_964_6dMPA_3Ddrift_YFP_13-26_spots.csv,147,19,YFP,PR,,7.7368421052631575
210202_prhugp_964_6dMPA_3Ddrift_YFP_27-33_spots.csv,145,19,YFP,PR,,7.631578947368421
210202_prhugp_964_6dMPA_3Ddrift_YFP_34-59_spots.csv,210,18,YFP,PR,,11.666666666666666
210208_prhugo_978_MPAveh_3Ddrift_CFP_12-24_spots.csv,208,14,CFP,PR,,14.857142857142858
210208_prhugo_978_MPAveh_3Ddrift_CFP_25-53_spots.csv,68,14,CFP,PR,,4.857142857142857
210208_prhugo_978_MPAveh_3Ddrift_RFP_11-22_spots.csv,583,14,RFP,PR,,41.642857142857146
210208_prhugo_978_MPAveh_3Ddrift_RFP_23-31_spots.csv,442,14,RFP,PR,,31.571428571428573
210208_prhugo_978_MPAveh_3Ddrift_RFP_32-38_spots.csv,351,14,RFP,PR,,25.071428571428573
210208_prhugo_978_MPAveh_3Ddrift_RFP_39-54_spots.csv,296,14,RFP,PR,,21.142857142857142
210208_prhugo_978_MPAveh_3Ddrift_YFP_12-29_spots.csv,876,14,YFP,PR,,62.57142857142857
210208_prhugo_978_MPAveh_3Ddrift_YFP_30-35_spots.csv,405,14,YFP,PR,,28.928571428571427
210208_prhugo_978_MPAveh_3Ddrift_YFP_36-54_spots.csv,576,14,YFP,PR,,41.142857142857146
210209_prhugo_980_6dMPAveh_3Ddrift_CFP_12-18_spots.csv,230,13,CFP,PR,,17.692307692307693
210209_prhugo_980_6dMPAveh_3Ddrift_CFP_19-22_spots.csv,264,13,CFP,PR,,20.307692307692307
210209_prhugo_980_6dMPAveh_3Ddrift_CFP_23-27_spots.csv,327,13,CFP,PR,,25.153846153846153
210209_prhugo_980_6dMPAveh_3Ddrift_CFP_28-33l_spots.csv,124,13,CFP,PR,,9.538461538461538
210209_prhugo_980_6dMPAveh_3Ddrift_CFP_28-40r_spots.csv,44,13,CFP,PR,,3.3846153846153846
210209_prhugo_980_6dMPAveh_3Ddrift_CFP_34-43_spots.csv,25,11,CFP,PR,,2.272727272727273
210209_prhugo_980_6dMPAveh_3Ddrift_RFP11-17_spots.csv,106,13,RFP,PR,,8.153846153846153
210209_prhugo_980_6dMPAveh_3Ddrift_RFP_18-23_spots.csv,260,13,RFP,PR,,20.0
210209_prhugo_980_6dMPAveh_3Ddrift_RFP_24-28_spots.csv,272,13,RFP,PR,,20.923076923076923
210209_prhugo_980_6dMPAveh_3Ddrift_RFP_29-33l_spots.csv,134,13,RFP,PR,,10.307692307692308
210209_prhugo_980_6dMPAveh_3Ddrift_RFP_29-36r_spots.csv,65,13,RFP,PR,,5.0
210209_prhugo_980_6dMPAveh_3Ddrift_RFP_34-37l_spots.csv,52,12,RFP,PR,,4.333333333333333
210209_prhugo_980_6dMPAveh_3Ddrift_RFP_38-42l_spots.csv,4,4,RFP,PR,,1.0
210209_prhugo_980_6dMPAveh_3Ddrift_YFP_13-20_spots.csv,108,13,YFP,PR,,8.307692307692308
210209_prhugo_980_6dMPAveh_3Ddrift_YFP_21-27_spots.csv,253,13,YFP,PR,,19.46153846153846
210209_prhugo_980_6dMPAveh_3Ddrift_YFP_28-47r_spots.csv,78,13,YFP,PR,,6.0
210209_prhugo_980_6dMPAveh_3Ddrift_YFP_28-50l_spots.csv,92,13,YFP,PR,,7.076923076923077
210212_prhugo_993_6dMPA_3Ddrift_CFP_11-20_spots.csv,38,9,CFP,PR,,4.222222222222222
210212_prhugo_993_6dMPA_3Ddrift_CFP_21-27_spots.csv,92,9,CFP,PR,,10.222222222222221
210212_prhugo_993_6dMPA_3Ddrift_CFP_28-56_spots.csv,121,9,CFP,PR,,13.444444444444445
210212_prhugo_993_6dMPA_3Ddrift_RFP_17-26_spots.csv,191,9,RFP,PR,,21.22222222222222
210212_prhugo_993_6dMPA_3Ddrift_RFP_27-55_spots.csv,262,9,RFP,PR,,29.11111111111111
210212_prhugo_993_6dMPA_3Ddrift_RFP_7-16_spots.csv,135,9,RFP,PR,,15.0
210212_prhugo_993_6dMPA_3Ddrift_YFP_19-24_spots.csv,144,9,YFP,PR,,16.0
210212_prhugo_993_6dMPA_3Ddrift_YFP_25-47_spots.csv,317,9,YFP,PR,,35.22222222222222
210212_prhugo_993_6dMPA_3Ddrift_YFP_7-18_spots.csv,129,9,YFP,PR,,14.333333333333334
210225_prhugo_993_6dMPA_3Ddrift_CFP_11-22_spots.csv,237,18,CFP,PR,,13.166666666666666
210225_prhugo_993_6dMPA_3Ddrift_CFP_23-38_spots.csv,433,18,CFP,PR,,24.055555555555557
210225_prhugo_993_6dMPA_3Ddrift_RFP_12-18_spots.csv,81,18,RFP,PR,,4.5
210225_prhugo_993_6dMPA_3Ddrift_RFP_18-23_spots.csv,530,18,RFP,PR,,29.444444444444443
210225_prhugo_993_6dMPA_3Ddrift_RFP_24-26_spots.csv,487,18,RFP,PR,,27.055555555555557
210225_prhugo_993_6dMPA_3Ddrift_RFP_27-44_spots.csv,548,18,RFP,PR,,30.444444444444443
210225_prhugo_993_6dMPA_3Ddrift_YFP_11-22_spots.csv,275,18,YFP,PR,,15.277777777777779
210225_prhugo_993_6dMPA_3Ddrift_YFP_23-34_spots.csv,478,18,YFP,PR,,26.555555555555557
210225_prhugo_993_6dMPA_3Ddrift_YFP_35-46_spots.csv,102,18,YFP,PR,,5.666666666666667
