LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,MEAN_INTENSITY_CH2,MEDIAN_INTENSITY_CH2,MIN_INTENSITY_CH2,MAX_INTENSITY_CH2,TOTAL_INTENSITY_CH2,STD_INTENSITY_CH2,MEAN_INTENSITY_CH3,MEDIAN_INTENSITY_CH3,MIN_INTENSITY_CH3,MAX_INTENSITY_CH3,TOTAL_INTENSITY_CH3,STD_INTENSITY_CH3,CONTRAST_CH1,SNR_CH1,CONTRAST_CH2,SNR_CH2,CONTRAST_CH3,SNR_CH3,ELLIPSE_X0,ELLIPSE_Y0,ELLIPSE_MAJOR,ELLIPSE_MINOR,ELLIPSE_THETA,ELLIPSE_ASPECTRATIO,AREA,PERIMETER,CIRCULARITY,SOLIDITY,SHAPE_INDEX
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,Radius,Visibility,Manual spot color,Mean intensity ch1,Median intensity ch1,Min intensity ch1,Max intensity ch1,Sum intensity ch1,Std intensity ch1,Mean intensity ch2,Median intensity ch2,Min intensity ch2,Max intensity ch2,Sum intensity ch2,Std intensity ch2,Mean intensity ch3,Median intensity ch3,Min intensity ch3,Max intensity ch3,Sum intensity ch3,Std intensity ch3,Contrast ch1,Signal/Noise ratio ch1,Contrast ch2,Signal/Noise ratio ch2,Contrast ch3,Signal/Noise ratio ch3,Ellipse center x0,Ellipse center y0,Ellipse long axis,Ellipse short axis,Ellipse angle,Ellipse aspect ratio,Area,Perimeter,Circularity,Solidity,Shape index
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,R,Visibility,Spot color,Mean ch1,Median ch1,Min ch1,Max ch1,Sum ch1,Std ch1,Mean ch2,Median ch2,Min ch2,Max ch2,Sum ch2,Std ch2,Mean ch3,Median ch3,Min ch3,Max ch3,Sum ch3,Std ch3,Ctrst ch1,SNR ch1,Ctrst ch2,SNR ch2,Ctrst ch3,SNR ch3,El. x0,El. y0,El. long axis,El. sh. axis,El. angle,El. a.r.,Area,Perim.,Circ.,Solidity,Shape index
,,,(quality),(pixels),(pixels),(pixels),(frames),,(pixels),,,(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),,,,,,,(pixels),(pixels),(pixels),(pixels),(radians),,(pixels^2),(pixels),,,
ID13028,13028,2,136.0,46.496571332398496,212.00035173350463,0.0,10.0,10,4.3616526305766605,1,,546.9191176470588,634.0,62.0,912.0,74381.0,213.63475425220696,249.38970588235293,231.0,58.0,700.0,33917.0,131.3227391549998,426.72058823529414,449.0,65.0,773.0,58034.0,171.10099643307794,-0.035089027348630536,-0.18619382747688584,-0.2095509797348752,-1.0068955375755435,0.0026653472247602085,0.013259246436137162,0.02843707685449,0.18944518158639267,5.518157189669788,4.008956813723453,-1.052766762646314,1.3764571298897619,59.76570158688669,33.14564765034265,0.6836107245632578,0.9611307420494698,4.28746411696593
ID13029,13029,2,123.0,47.29862239636344,210.80613459109873,0.0,6.0,6,4.147956337150549,1,,654.9430894308944,700.0,238.0,885.0,80558.0,156.17514867131814,239.6747967479675,237.0,59.0,613.0,29480.0,125.31314846919146,374.8373983739837,406.0,48.0,897.0,46105.0,187.7852092668791,-0.016713624746067916,-0.14256478300949432,-0.29278809779520387,-1.5836513623158153,-0.07446656854836733,-0.32120386267876605,0.03150799879416574,0.18381981379746085,5.272477360727494,3.4834363908326424,1.997390408884646,1.513585083569509,54.05280364108139,34.47147503292075,0.5716212359542105,0.911111111111111,4.688681741635834
ID13046,13046,2,138.0,47.44636615117401,211.6131583494481,0.0,7.0,7,4.393606556887562,1,,578.2753623188406,625.0,67.0,965.0,79802.0,220.2243967774669,241.56521739130434,246.0,26.0,609.0,33336.0,125.79492966246497,376.05797101449275,371.0,89.0,799.0,51896.0,187.3048870222625,-0.0915472070650046,-0.5292269975927512,-0.2558470776801839,-1.3204426067214825,0.008495306251372587,0.03382523664794829,0.40702311206690134,-0.035261289229207626,5.091468603729498,4.251539737679351,-0.21901150736913336,1.1975587476241283,60.644608963164465,34.471477669642866,0.641331044667105,0.9324324324324327,4.42653395994768
ID13032,13032,2,167.0,47.91238475364497,212.16768515345692,0.0,8.0,8,4.833256637807139,1,,497.36526946107784,515.0,84.0,970.0,83060.0,230.9860831170403,247.83832335329342,247.0,34.0,645.0,41389.0,131.84452862099508,388.1137724550898,406.0,53.0,828.0,64815.0,192.37561837227867,-0.08702960983718766,-0.41051589813602934,-0.24718684775971794,-1.2344528522877685,0.049223323869675976,0.18929625474514114,0.2651493910364686,0.08520690403208389,6.0809281671119395,4.21425484406463,2.1174082725997705,1.4429426772033822,73.38876591919171,41.100604035644835,0.5459376421661106,0.9201101928374648,4.797703580034265
ID13018,13018,2,118.0,46.87586305182832,209.33424440713682,0.0,11.0,11,4.06277362249421,1,,534.5677966101695,585.0,62.0,1003.0,63079.0,219.29882351898962,211.66949152542372,169.0,31.0,606.0,24977.0,139.99542453358086,338.8305084745763,277.0,48.0,818.0,39982.0,218.67738814728588,-0.09036676787889997,-0.4843272640702306,-0.2916631560863749,-1.245134192019505,-0.09962947729519459,-0.34290609828186164,-0.04001858517620945,0.11000502519669511,5.4631194613796765,3.013055913587714,-1.0711561529176343,1.813149048028988,51.85553520038696,37.12312452463266,0.47284188576970154,0.8973384030418244,5.155217127920064
ID13051,13051,2,86.0,48.83207249204839,210.72905175703977,0.0,3.0,3,3.4684133255841516,1,,724.5232558139535,729.0,417.0,978.0,62309.0,95.55641718152205,112.53488372093024,109.0,45.0,299.0,9678.0,47.31041364644875,170.1860465116279,154.0,51.0,536.0,14636.0,80.24675351731308,-0.02398425823223815,-0.3726421158188264,-0.5779821184426562,-6.515443249453476,-0.5064862363500057,-4.353061996849517,0.12101733001037712,-0.06495037392454887,4.891055890181917,2.5922681822613702,-0.9163680279299244,1.8867862220625626,37.793017179943035,35.79730241549885,0.3706131524127321,0.822966507177033,5.822969538537304
ID13020,13020,2,197.0,48.25473265525369,213.0708047788178,0.0,2.0,2,5.249461241931665,1,,570.994923857868,583.0,146.0,916.0,112486.0,184.79355545409757,185.5989847715736,148.0,26.0,511.0,36563.0,113.59737618675474,293.4568527918782,243.0,52.0,799.0,57811.0,181.0232942960647,-0.048279519488327,-0.3134937922786299,-0.40880037339455405,-2.259510814465123,-0.17660104718020286,-0.6953808897770628,0.03727210115815535,0.07705241069149005,7.465192750451516,3.8452404681716583,2.1232798687954775,1.9414111580909994,86.57237656335796,47.72973567509105,0.4775415286538371,0.9036697247706422,5.129787315748439
ID13009,13009,3,289.0,57.51292381207704,142.3610055398936,0.0,5.0,5,6.358146667729492,1,,420.9204152249135,446.0,32.0,837.0,121646.0,201.7761167312929,148.36332179930795,119.0,26.0,527.0,42877.0,92.9624485718986,453.9550173010381,445.0,55.0,902.0,131193.0,158.11237230238024,-0.2560728101665334,-1.4361283703240553,-0.17634830145617467,-0.6834026720371553,0.20321184333837541,0.9698037935131736,-0.11319508960031073,0.02169138851877105,9.53404185224896,4.39985874994668,0.39260392901923025,2.16689725604589,127.00211587213421,58.33636000916013,0.4689668732021141,0.9174603174603165,5.176471758084382
ID13026,13026,3,232.0,57.913511616579925,143.4033761212802,0.0,10.0,10,5.696729693556767,1,,456.49568965517244,499.0,32.0,814.0,105907.0,206.06284498966968,179.63793103448276,145.0,26.0,541.0,41676.0,110.15662965601624,463.87931034482756,451.0,91.0,1000.0,107620.0,147.6454249820733,-0.19786401914794327,-1.0929135594349497,-0.1792725535031929,-0.7124136755217239,0.13892384652788362,0.7664734530977326,-0.014690828940584055,-0.03185290779920178,6.992898452191551,4.631944024902218,0.46989347528817427,1.5097113468117038,101.9532556482186,47.72974358525752,0.5623837458159934,0.9317269076305214,4.727032105220826
ID13043,13043,3,249.0,55.96695429027485,143.75081757528793,0.0,7.0,7,5.901756595300963,1,,418.0281124497992,470.0,7.0,793.0,104089.0,195.67763569127982,159.0281124497992,141.0,25.0,463.0,39598.0,93.32182443662815,430.99196787148594,426.0,116.0,914.0,107317.0,141.7552693441682,-0.2059453844039163,-1.1081434431430843,-0.09376270760968945,-0.35262158202328225,0.1368600983591925,0.7320315254512074,-0.19389651812463768,-0.025058675702935882,8.152815159059227,4.303117622308451,0.36086726844062844,1.8946298648200943,109.42396834657943,51.7072257329918,0.5143039391940799,0.9188191881918816,4.9430500363119085
ID13030,13030,3,178.0,59.08497591180145,140.96198491755018,0.0,14.0,14,4.989897465370068,1,,502.07865168539325,511.0,184.0,878.0,89370.0,123.30090195546234,204.17415730337078,180.0,32.0,516.0,36343.0,119.63337594131644,439.6741573033708,408.0,141.0,895.0,78262.0,160.9274865849566,-0.2096543945546899,-2.1603415822201906,-0.09997824969958166,-0.379167350285617,0.09143017949565974,0.45774575037939885,0.1151229971435653,-0.040529296584231544,6.584149832062853,3.9836083635025616,0.33677344234692647,1.652810525348376,78.22275648871936,41.10061458253338,0.5818973079770204,0.9295039164490857,4.6470972170881275
ID13048,13048,3,194.0,57.676908223029784,142.37580891967707,0.0,9.0,9,5.209337383024749,1,,490.0412371134021,531.0,86.0,800.0,95068.0,181.21826747559263,168.59278350515464,141.0,28.0,512.0,32707.0,106.42477286449139,469.82474226804123,451.0,160.0,978.0,91146.0,139.87966777622512,-0.14817603368805182,-0.9407814810352911,-0.20997106298515664,-0.842059331094981,0.11054976251819462,0.6686996225848925,0.037128570060784065,0.022935602295027432,7.017099562351826,3.882457816391155,0.4899762375192003,1.8073859122761575,85.25401549894133,45.07809145682337,0.5272221731823616,0.9216152019002375,4.882116049735615
ID13033,13033,3,179.0,57.65127057148983,142.0521222815575,0.0,12.0,12,5.003894400200825,1,,433.1899441340782,462.0,19.0,796.0,77541.0,188.43255792743335,152.5977653631285,118.0,29.0,502.0,27315.0,98.12205879385448,477.50837988826817,446.0,185.0,882.0,85474.0,156.0765574431841,-0.2445171992211022,-1.488117587638099,-0.3112552110317516,-1.405626132423772,0.036801467416817286,0.21719151197898404,-0.06418785540819018,0.022450742457416285,6.196254296394169,4.160959238535084,0.3538575017008541,1.4891408305589735,78.66221017685827,41.100611945811195,0.5851664690571003,0.9226804123711347,4.634098021000305
ID13005,13005,3,198.0,57.54626528220293,142.97814588833148,0.0,11.0,11,5.262767882397745,1,,489.14646464646466,510.0,69.0,810.0,96851.0,174.15286989893914,187.81313131313132,147.0,27.0,583.0,37187.0,123.8089670997523,443.7979797979798,416.0,84.0,942.0,87872.0,167.71494912003106,-0.16793895915909113,-1.1337950287041967,-0.13436790634941853,-0.4709405095025967,0.07608004007262101,0.3741706330209417,-0.005929463350548098,-0.07436856189354653,6.8895183741809145,4.023249904632158,0.19111718414923107,1.7124261573333253,87.01183025149676,45.078096730267674,0.5380926075570153,0.916666666666666,4.832550701397829
ID13038,13038,3,212.0,56.42896449529333,141.07838457260308,0.0,13.0,13,5.445647815674525,1,,378.7358490566038,399.0,16.0,766.0,80292.0,205.11535544787452,159.8820754716981,124.0,27.0,497.0,33895.0,101.83110382208675,451.45754716981133,422.0,115.0,878.0,95709.0,149.26757389251037,-0.24005481398389963,-1.166531278307199,-0.20311882569291356,-0.8003978834375169,0.118335586857611,0.6400658598632187,-0.10451137374473139,0.15815493552016327,6.944375442509833,4.642569752996915,0.42523034227432926,1.495804223087232,93.16418188544111,42.42643932838935,0.6504076923764577,0.9549549549549551,4.39553859270887
ID13023,13023,3,213.0,55.7594445687073,143.08636781861156,0.0,6.0,6,5.458476214642255,1,,433.46478873239437,443.0,46.0,820.0,92328.0,189.71573802486276,127.95774647887323,106.0,27.0,379.0,27255.0,79.90774809878229,445.15023474178406,435.0,183.0,844.0,94817.0,136.20218033068124,-0.19063656379974403,-1.0763241406803448,-0.2808790752119791,-1.2509073587080162,0.09336230183398089,0.5581616547077111,-0.016348779060985624,-0.018420779454498607,7.237836231968048,4.330316720337736,0.42663937625409143,1.6714334538106361,93.60363557357992,47.729746221979624,0.516326399241381,0.9141630901287545,4.933359528357615
